source_path,staged_path,repo_path,kind,notes
C:\Users\EJN\.gemini\antigravity\scratch\cartilla-de-gretel\public\cartilla\images\gretel\poses\gretel-idle.webp,C:\Users\EJN\Desktop\cartilla-art-from-grok\gretel-poses\idle-01.webp,public/gretel/frames/idle-01.webp,gretel,stable map -> idle-01.webp | already present identical
C:\Users\EJN\.gemini\antigravity\scratch\cartilla-de-gretel\public\cartilla\images\gretel\poses\gretel-blink.webp,C:\Users\EJN\Desktop\cartilla-art-from-grok\gretel-poses\idle-02.webp,public/gretel/frames/idle-02.webp,gretel,stable map -> idle-02.webp | already present identical
C:\Users\EJN\.gemini\antigravity\scratch\cartilla-de-gretel\public\cartilla\images\gretel\poses\gretel-talk-0.webp,C:\Users\EJN\Desktop\cartilla-art-from-grok\gretel-poses\idle-03.webp,public/gretel/frames/idle-03.webp,gretel,stable map -> idle-03.webp | already present identical
C:\Users\EJN\.gemini\antigravity\scratch\cartilla-de-gretel\public\cartilla\images\gretel\poses\gretel-talk-1.webp,C:\Users\EJN\Desktop\cartilla-art-from-grok\gretel-poses\idle-04.webp,public/gretel/frames/idle-04.webp,gretel,stable map -> idle-04.webp | already present identical
C:\Users\EJN\.gemini\antigravity\scratch\cartilla-de-gretel\public\cartilla\images\gretel\poses\gretel-talk-2.webp,C:\Users\EJN\Desktop\cartilla-art-from-grok\gretel-poses\idle-05.webp,public/gretel/frames/idle-05.webp,gretel,stable map -> idle-05.webp | already present identical
C:\Users\EJN\.gemini\antigravity\scratch\cartilla-de-gretel\public\cartilla\images\gretel\poses\gretel-point.webp,C:\Users\EJN\Desktop\cartilla-art-from-grok\gretel-poses\pointing-01.webp,public/gretel/frames/pointing-01.webp,gretel,stable map -> pointing-01.webp | already present identical
C:\Users\EJN\.gemini\antigravity\scratch\cartilla-de-gretel\public\cartilla\images\gretel\poses\gretel-cheer.webp,C:\Users\EJN\Desktop\cartilla-art-from-grok\gretel-poses\cheering-01.webp,public/gretel/frames/cheering-01.webp,gretel,stable map -> cheering-01.webp | already present identical
C:\Users\EJN\.gemini\antigravity\scratch\cartilla-de-gretel\public\cartilla\images\gretel\poses\gretel-cheer-1.webp,C:\Users\EJN\Desktop\cartilla-art-from-grok\gretel-poses\cheering-02.webp,public/gretel/frames/cheering-02.webp,gretel,stable map -> cheering-02.webp | already present identical
C:\Users\EJN\.gemini\antigravity\scratch\cartilla-de-gretel\public\cartilla\images\gretel\poses\gretel-wave.webp,C:\Users\EJN\Desktop\cartilla-art-from-grok\gretel-poses\waving-01.webp,public/gretel/frames/waving-01.webp,gretel,stable map -> waving-01.webp | already present identical
C:\Users\EJN\.gemini\antigravity\scratch\cartilla-de-gretel\public\cartilla\images\gretel\poses\gretel-wave-1.webp,C:\Users\EJN\Desktop\cartilla-art-from-grok\gretel-poses\waving-02.webp,public/gretel/frames/waving-02.webp,gretel,stable map -> waving-02.webp | already present identical
